AC44MT48,"ACO  4  4AG 1/2 CORT 4,8-45CM",FA88904,XYM652G,12
CS20MR35R,"BIOGUT S 2-0 AG1/2 R 3,5-75CM",CS26120,843T,24
CS20MR40L,"BIOGUT S 2-0 1/2 R 4,0-1,5",CS87120,1853T,24
CS20MR40R,"BIOGUT S 2-0 1/2 4,0-75CM",CS27120,853T,24
CS20MR50R,"BIOGUT S 2-0 1/2 R 5,0-75CM",CSN29120V,E,24
CS30MR40,"BIOGUT S 3-0 1/2 R 4,0-75CM",,,24
CS0SA150,BIOGUT S 0 S/AG 150CM,CS15010E,CS105T,24
CS20SA150,BIOGUT S 2-0 S/AG 150CM,CS15020E,CS104T,24
CS30SA150,BIOGUT S 3-0 S/AG 150CM,CS15030E,CS103T,24
CS40MR15,"BIOGUT S 4-0 1/2 R 1,5-75CM",CS22140,U207T,24
CS50MR15,"BIOGUT S 5-0 1/2 R 1,5-75CM",CS22150,U208T,24
CS30MT17S3,"BIOGUT S 3-0 1/2 T 1,7-75CMS3",,,24
CS40MT15S3,"BIOGUT S 4-0 1/2 T 1,5-75CMS3",CS52140,,24
CS50MT15S3,"BIOGUT S 5-0 1/2 T 1,5-75CMS3",CS52150,,24
ABS0CR30G,"ABS PGA 0 AG3/8 CIL3,0-70CM",151000,J408H,36
ABS0MR26G,"ABS PGA 0 AG1/2 CIL2,6-70CM",241000,J318H,36
ABS0MR30G,"ABS PGA 0 AG1/2 CIL3,0-70CM",251000,,36
ABS0MR35G,"ABS PGA 0 AG1/2 CIL3,5-70CM",861000,J324H,36
ABS20CR30G,"ABS PGA 2-0 AG3/8 CIL3,0-70CM",151020,J407H,36
ABS20MR26G,"ABS PGA 2-0 AG1/2 CIL2,6-70CM",241020,XYJ317H,36
ABS20MR30G,"ABS PGA 2-0 AG1/2 CIL3,0-70CM",251020,J135H,36
ABS20MR35G,"ABS PGA 2-0 AG1/2 CIL3,5-70CM",861020,XYJ323H,36
ABS30CR30G,"ABS PGA 3-0 AG3/8 CIL3,0-70CM",151030,J406H,36
ABS30MR20G,"ABS PGA 3-0 AG1/2 CIL2,0-70CM",231030,XYJ311H,36
ABS30MR26G,"ABS PGA 3-0 AG1/2 CIL2,6-70CM",241030,XYJ316H,36
ABS30MR30G,"ABS PGA 3-0 AG1/2 CIL3,0-70CM",251030,,36
ABS30MR35G,"ABS PGA 3-0 AG1/2 CIL3,5-70CM",,XYJ322H,36
ABS40MR20G,"ABS PGA 4-0 AG1/2 CIL2,0-70CM",231040,XYJ310H,36
ABS40MR25G,"ABS PGA 4-0 AG1/2 CIL2,5-70CM",241040,XYJ315H,36
ABS40MR30G,"ABS PGA 4-0 AG1/2 CIL3,0-70CM",,,36
ABS50MR25G,"ABS PGA 5-0 AG1/2 CIL2,5-70CM",,J314H,36
ABS0CT30S3,"ABS PGA 0 AG3/8 COR3,0-70CMS3",451000,J187H,36
ABS20CT30S3,"ABS PGA 2-0 AG3/8 COR3,0-70CM",451020,J186H,36
ABS30MT20S3,"ABS PGA 3-0 AG1/2 COR2,0-70CM",531030,J160H,36
ABS50MT16AP,"ABS PGA 5-0 AG1/2 COR1,6-45CM",,,12
ABS60MT16AP,"ABS PGA 6-0 AG1/2 COR1,6-45CM",,,12
ABS0MR25R,"ABS PGA 0 AG1/2 CIL2,5-70CM",841000,XYJ334H,36
ABS0MR37R,"ABS PGA 0 AG1/2 CIL3,7-70CM",261000,XYJ340H,36
ABS0MR40L,"ABSPGA 0 AG1/2 CIL4,0-1,5M-LAC",871000,JL352H,36
ABS0MR40R,"ABS PGA 0 AG1/2 CIL4,0-70CM",271000,XYJ352H,36
ABS0MR48ER,"ABS PGA 0 AG1/2 CIL4,8-90CM",281000,XYJ370H,36
ABS0MT35R,"ABS PGA 0 AG1/2 COR3,5-70CM",561000,J167H,36
ABS0MT40R,"ABS PGA 0 AG1/2 COR4,0-70CM",,,36
ABS1CR30R,"ABS PGA 1 AG3/8 CIL3,0-70CM",,,36
ABS1MR37R,"ABS PGA 1 AG1/2 CIL3,7-70CM",261001,XYJ341H,36
ABS1MR40L,"ABSPGA 1 AG1/2 CIL4,0-1,5M-LAC",,,36
ABS1MR40R,"ABS PGA 1 AG1/2 CIL4,0-70CM",271001,XYJ353H,36
ABS1MR48ER,"ABS PGA 1 AG1/2 CIL4,8-90CM",281001,XYJ371H,36
ABS1MT37R,"ABS PGA 1 AG1/2 COR3,7-70CM",561001,J168H,36
ABS20MR25R,"ABS PGA 2-0 AG1/2 CIL2,5-70CM",841020,XYJ333H,36
ABS20MR37R,"ABS PGA 2-0 AG1/2 CIL3,7-70CM",261020,XYJ339H,36
ABS20MR40L,"ABSPGA 2-0 AG1/2 CIL4,0-1,5M-L",,JL351H,36
ABS20MR40R,"ABS PGA 2-0 AG1/2 CIL4,0-70CM",271020,XYJ351H,36
ABS20MT35R,"ABS PGA 2-0 AG1/2 COR3,5-70CM",561020,J166H,36
ABS30MR25R,"ABS PGA 3-0 AG1/2 CIL2,5-70CM",841030,XYJ332H,36
ABS30MR37R,"ABS PGA 3-0 AG1/2 CIL3,7-70CM",261030,XYJ338H,36
ABS1MT37O,"ABS PGA 1 AG1/2 COR3,7-70CM",861001,XYJ535H,36
ABS2MT40O,"ABS PGA 2 AG1/2 COR4,0-70CM",571002,J536H,36
ABS0UR37,"ABS PGA 0 AG5/8 CIL3,7-70CM",361000,XYJ376H,36
ABS20UR37,"ABS PGA 2-0 AG5/8 CIL3,7-70CM",361020,XYJ375H,36
ABS30UR37,"ABS PGA 3-0 AG5/8 CIL3,7-70CM",361030,J374H,36
ABS40MR15,"ABS PGA 4-0 AG1/2 CIL1,5-70CM",221040,XYJ304H,36
ABS50MR15,"ABS PGA 5-0 AG1/2 CIL1,5-70CM",221050,XYJ303H,36
ABS50MR20,"ABS PGA 5-0 AG1/2 CIL2,0-70CM",,,36
ABS60MR15,"ABS PGA 6-0 AG1/2 CIL1,5-70CM",221060,J302H,36
ABS20CT30IES3,"ABS PGA 2-0 AG3/8 COR3,0-70CM",,,36
ABS30CT19IES3,"ABS PGA 3-0 AG3/8 COR1,9-70CM",133030E,J123H,36
ABS30CT24IES3,"ABS PGA 3-0 AG3/8 COR2,4-70CM",,,36
ABS30CT24IS3,"ABS PGA 3-0 AG3/8 COR2,4-45CM",143030,,36
ABS30CT30IS3,"ABS PGA 3-0 AG3/8 COR3,0-45CM",,,36
ABS40CT19IES3,"ABS PGA 4-0 AG3/8 COR1,9-70CM",133040E,J122H,36
ABS40CT24IS3,"ABS PGA 4-0 AG3/8 COR2,4-45CM",,,36
ABS40MT16IS3,"ABS PGA 4-0 AG1/2 COR1,6-45CM",,,36
ABS50CT19IES3,"ABS PGA 5-0 AG3/8 COR1,9-70CM",133050E,J121H,36
ABS50MT16IS3,"ABS PGA 5-0 AG1/2 COR1,6-45CM",,,36
ABS60MT16IS3,"ABS PGA 6-0 AG1/2 COR1,6-45CM",,,36
PGLA0CR30G,"PGLA-910 0 AG3/8 CIL3,0-70CM",158000,J408H,36
PGLA0MR26G,"PGLA-910 0 AG1/2 CIL2,6-70CM",248000,J318H,36
PGLA0MR30G,"PGLA-910 0 AG1/2 CIL3,0-70CM",,,36
PGLA0MR35G,"PGLA-910 0 AG1/2 CIL3,5-70CM",868000,J324H,36
PGLA20CR30G,"PGLA-910 2-0 AG3/8 CIL3,0-70CM",158020,J407H,36
PGLA20MR26G,"PGLA-910 2-0 AG1/2 CIL2,6-70CM",248020,XYJ317H,36
PGLA20MR30G,"PGLA-910 2-0 AG1/2 CIL3,0-70CM",258020MT,J135H,36
PGLA20MR35G,"PGLA-910 2-0 AG1/2 CIL3,5-70CM",868020,XYJ323H,36
PGLA30CR30G,"PGLA-910 3-0 AG3/8 CIL3,0-70CM",158030,J406H,36
PGLA30MR20G,"PGLA-910 3-0 AG1/2 CIL2,0-70CM",838030,XYJ311H,36
PGLA30MR26G,"PGLA-910 3-0 AG1/2 CIL2,6-70CM",248030,XYJ316H,36
PGLA30MR30G,"PGLA-910 3-0 AG1/2 CIL3,0-70CM",258030MT,,36
PGLA30MR35G,"PGLA-910 3-0 AG1/2 CIL3,5-70CM",868030,XYJ322H,36
PGLA40MR20G,"PGLA-910 4-0 AG1/2 CIL2,0-70CM",838040,XYJ310H,36
PGLA40MR25G,"PGLA-910 4-0 AG1/2 CIL2,5-70CM",248040,XYJ315H,36
PGLA40MR30G,"PGLA-910 4-0 AG1/2 CIL3,0-70CM",,,36
PGLA50MR25G,"PGLA-910 5-0 AG1/2 CIL2,5-70CM",248050,J314H,36
PGLA0CT30S3,"PGLA-910 0 AG3/8 COR3,0-70CM",458000,J187H,36
PGLA20CT30S3,"PGLA-910 2-0 AG3/8 COR3,0-70CM",458020,J186H,36
PGLA30MT20S3,"PGLA-910 3-0 AG1/2 COR2,0-70CM",538030,J160H,36
PGLA50MT16AP,"PGLA-910 5-0 AG1/2 COR1,6-45CM",,,12
PGLA0MR25R,"PGLA-910 0 AG1/2 CIL2,5-70CM",848000,XYJ334H,36
PGLA0MR37R,"PGLA-910 0 AG1/2 CIL3,7-70CM",268000,XYJ340H,36
PGLA0MR40L,"PGLA-910 0 AG1/2 CIL4,0-1,5M-L",878000,JL352H,36
PGLA0MR40R,"PGLA-910 0 AG1/2 CIL4,0-70CM",278000,XYJ352H,36
PGLA0MR48ER,"PGLA-910 0 AG1/2 CIL4,8-90CM",288000,XYJ370H,36
PGLA0MT35R,"PGLA-910 0 AG1/2 COR3,5-70CM",568000,J167H,36
PGLA0MT40R,"PGLA-910 0 AG1/2 COR4,0-70CM",,,36
PGLA1CR30R,"PGLA-910 1 AG3/8 CIL3,0-70CM",,,36
PGLA1MR37R,"PGLA-910 1 AG1/2 CIL3,7-70CM",268001,XYJ341H,36
PGLA1MR40L,"PGLA-910 1 AG1/2 CIL4,0-1,5M-L",,,36
PGLA1MR40R,"PGLA-910 1 AG1/2 CIL4,0-70CM",278001,XYJ353H,36
PGLA1MR48ER,"PGLA-910 1 AG1/2 CIL4,8-90CM",288001,XYJ371H,36
PGLA1MR48R,"PGLA-910 1 AG1/2 CIL4,8-70CM",,,36
PGLA1MT37R,"PGLA-910 1 AG1/2 COR3,7-70CM",568001,J168H,36
PGLA20MR25R,"PGLA-910 2-0 AG1/2 CIL2,5-70CM",848020,XYJ333H,36
PGLA20MR37R,"PGLA-910 2-0 AG1/2 CIL3,7-70CM",268020,XYJ339H,36
PGLA20MR40L,"PGLA910 2-0 AG1/2 CIL4,0-1,5ML",,JL351H,36
PGLA20MR40R,"PGLA-910 2-0 AG1/2 CIL4,0-70CM",278020,XYJ351H,36
PGLA20MR48ER,"PGLA-910 2-0 AG1/2 CIL4,8-90CM",288020,XYJ369H,36
PGLA20MT35R,"PGLA-910 2-0 AG1/2 COR3,5-70CM",568020,J166H,36
PGLA30MR25R,"PGLA-910 3-0 AG1/2 CIL2,5-70CM",848030,XYJ332H,36
PGLA30MR37R,"PGLA-910 3-0 AG1/2 CIL3,7-70CM",268030,XYJ338H,36
PGLA1MT37O,"PGLA-910 1 AG1/2 COR3,7-70CM",,XYJ535H,36
PGLA2MT40O,"PGLA-910 2 AG1/2 COR4,0-70CM",578002,J536H,36
PGLA0UR37,"PGLA-910 0 AG5/8 CIL3,7-70CM",368000,XYJ376H,36
PGLA20UR26,"PGLA-910 2-0 AG5/8 CIL2,6-70CM",,J602H,36
PGLA20UR37,"PGLA-910 2-0 AG5/8 CIL3,7-70CM",368020,XYJ375H,36
PGLA30UR37,"PGLA-910 3-0 AG5/8 CIL3,7-70CM",368030,J374H,36
PGLA40MR15,"PGLA-910 4-0 AG1/2 CIL1,5-70CM",228040,XYJ304H,36
PGLA50MR15,"PGLA-910 5-0 AG1/2 CIL1,5-70CM",228050,XYJ303H,36
PGLA50MR20,"PGLA-910 5-0 AG1/2 CIL2,0-70CM",,,36
PGLA60MR15,"PGLA-910 6-0 AG1/2 CIL1,5-70CM",228060,J302H,36
PGLA20CT30IES3,"PGLA-910 2-0 AG3/8 COR3,0-70CM",,,36
PGLA30CT19IES3,"PGLA-910 3-0 AG3/8 COR1,9-70CM",439030,J123H,36
PGLA30CT24IES3,"PGLA-910 3-0 AG3/8 COR2,4-70CM",,,36
PGLA30CT24IS3,"PGLA-910 3-0 AG3/8 COR2,4-45CM",,,36
PGLA40CT19IES3,"PGLA-910 4-0 AG3/8 COR1,9-70CM",439040,J122H,36
PGLA40CT24IS3,"PGLA-910 4-0 AG3/8 COR2,4-45CM",,,36
PGLA40MT16IS3,"PGLA-910 4-0 AG1/2 COR1,6-45CM",,,36
PGLA50CT16IS3,"PGLA-910 5-0 AG3/8 COR1,6-45CM",,,36
PGLA50CT19IES3,"PGLA-910 5-0 AG3/8 COR1,9-70CM",439050,J121H,36
PGLA50MT16IS3,"PGLA-910 5-0 AG1/2 COR1,6-45CM",,,36
PGLA60MT16IS3,"PGLA-910 6-0 AG1/2 COR1,6-45CM",,,36
BII0CR30G,"BCRYL-II 0 AG3/8 CIL3,0-70CM",,XYVCP408H 36,
BII0MR26G,"BCRYL-II 0 AG1/2 CIL2,6-70CM",,XYVCP318H 36,
BII0MR35G,"BCRYL-II 0 AG1/2 CIL3,5-70CM",,XYVCP324H 36,
BII20CR30G,"BCRYL-II 2-0 AG3/8 CIL3,0-70CM",,XYVCP407H 36,
BII20MR26G,"BCRYL-II 2-0 AG1/2 CIL2,6-70CM",,XYVCP317H 36,
BII20MR30G,"BCRYL-II 2-0 AG1/2 CIL3,0-70CM",,,36
BII20MR35G,"BCRYL-II 2-0 AG1/2 CIL3,5-70CM",,XYVCP323H 36,
BII30CR30G,"BCRYL-II 3-0 AG3/8 CIL3,0-70CM",,XYVCP406H 36,
BII30MR20G,"BCRYL-II 3-0 AG1/2 CIL2,0-70CM",,XYVCP311H,36
BII30MR26G,"BCRYL-II 3-0 AG1/2 CIL2,6-70CM",,XYVCP316,H 36
BII30MR35G,"BCRYL-II 3-0 AG1/2 CIL3,5-70CM",,XYVCP322,H 36
BII40MR20G,"BCRYL-II 4-0 AG1/2 CIL2,0-70CM",,XYVCP310,H 36
BII40MR26G,"BCRYL-II 4-0 AG1/2 CIL2,6-70CM",,XYVCP315,H 36
BII40MR30G,"BCRYL-II 4-0 AG1/2 CIL3,0-70CM",,,36
BII50MR26G,"BCRYL-II 5-0 AG1/2 CIL2,6-70CM",,XYVCP314H 36,
BII0CT30S3,"BCRYL-II 0 AG3/8 COR3,0-70CM",,,36
BII20CT30S3,"BCRYL-II 2-0 AG3/8 COR3,0-70CM",,,36
BII30MT20S3,"BCRYL-II 3-0 AG1/2 COR2,0-70CM",,,36
BII20CT30IES3,"BCRYL-II 2-0 AG3/8 COR3,0-70CM",,,36
BII30CT19IES3,"BCRYL-II 3-0 AG3/8 COR1,9-70CM",,XYVCP123H 36,
BII40CT19IES3,"BCRYL-II 4-0 AG3/8 COR1,9-70CM",,XYVCP122H 36,
BII50CT19IES3,"BCRYL-II 5-0 AG3/8 COR1,9-70CM",,,36
BII0MR25R,"BCRYL-II 0 AG1/2 CIL2,5-70CM",,XYVCP334H 36,
BII0MR37R,"BCRYL-II 0 AG1/2 CIL3,7-70CM",,XYVCP340H 36,
BII0MR40L,"BCRYL-II 0 AG1/2 CIL4,0-1,5M-L",,,36
BII0MR40R,"BCRYL-II 0 AG1/2 CIL4,0-70CM",,XYVCP352H 36,
BII0MR48ER,"BCRYL-II 0 AG1/2 CIL4,8-90CM",,XYVCP370H 36,
BII0MT35R,"BCRYL-II 0 AG1/2 COR3,5-70CM",,XYVCP167H 36,
BII0MT40R,"BCRYL-II 0 AG1/2 COR4,0-70CM",,,36
BII1CR30R,"BCRYL-II 1 AG3/8 CIL3,0-70CM",,,36
BII1MR37R,"BCRYL-II 1 AG1/2 CIL3,7-70CM",,XYVCP341H 36,
BII1MR40R,"BCRYL-II 1 AG1/2 CIL4,0-70CM",,XYVCP353H 36,
BII1MR48ER,"BCRYL-II 1 AG1/2 CIL4,8-90CM",,XYVCP371H 36,
BII20MR25R,"BCRYL-II 2-0 AG1/2 CIL2,5-70CM",,XYVCP333H 36,
BII20MR37R,"BCRYL-II 2-0 AG1/2 CIL3,7-70CM",,XYVCP339H 36,
BII20MR40L,"BCRYL-II 2-0 AG1/2 CIL4,0-1,5M",,,36
BII20MR40R,"BCRYL-II 2-0 AG1/2 CIL4,0-70CM",,XYVCP351H 36,
BII20MR48ER,"BCRYL-II 2-0 AG1/2 CIL4,8-90CM",,XYVCP369H 36,
BII20MT35R,"BCRYL-II 2-0 AG1/2 COR3,5-70CM",,XYVCP166H 36,
BII30MR35R,"BCRYL-II 3-0 AG1/2 CIL3,5-70CM",,XYVCP338H 36,
BII30MR40R,"BCRYL-II 3-0 AG1/2 CIL4,0-70CM",,XYVCP350H 36,
BII1MT37O,"BCRYL-II 1 AG1/2 COR3,7-70CM",,XYVCP535H 36,
BII2MT40O,"BCRYL-II 2 AG1/2 COR4,0-70CM",,,36
BII0UR37,"BCRYL-II 0 AG5/8 CIL3,7-70CM",,XYVCP376H 36,
BII20UR26,"BCRYL-II 2-0 AG5/8 CIL2,6-70CM",,,36
BII20UR37,"BCRYL-II 2-0 AG5/8 CIL3,7-70CM",,XYVCP375H 36,
BII30UR37,"BCRYL-II 3-0 AG5/8 CIL3,7-70CM",,XYVCP374H 36,
BII40MR15,"BCRYL-II 4-0 AG1/2 CIL1,5-70CM",,XYVCP304H 36,
BII50MR15,"BCRYL-II 5-0 AG1/2 CIL1,5-70CM",,XYVCP303H 36,
BII50MR20,"BCRYL-II 5-0 AG1/2 CIL2,0-70CM",,,36
PDO20MR26G,"BIOPDO 2-0 AG1/2 CIL2,6-70CM",244020,Z317H,24
PDO30MR20G,"BIOPDO 3-0 AG1/2 CIL2,0-70CM",,Z311H,24
PDO30MR26G,"BIOPDO 3-0 AG1/2 CIL2,6-70CM",244030,Z316H,24
PDO40MR20G,"BIOPDO 4-0 AG1/2 CIL2,0-70CM",,Z310H,24
PDO40MR26G,"BIOPDO 4-0 AG1/2 CIL2,6-70CM",244040,Z315H,24
PDO502MR17,"BIOPDO 5-0 2AG1/2 CIL1,7-75CM",,Z320H,24
PDO602CR13,"BIOPDO 6-0 2AG3/8 CIL1,3-75CM",114060,Z127H,24
PDO702CR93,"BIOPDO 7-0 2AG3/8 CIL0,93-75CM",,Z135H,24
PDO0MR25R,"BIOPDO 0 AG1/2 CIL2,5-70CM",,Z334H,24
PDO0MR35ER,"BIOPDO 0 AG1/2 CIL3,5-90CM",,Z346H,24
PDO0MR35R,"BIOPDO 0 AG1/2 CIL3,5-70CM",,Z340H,24
PDO0MR40R,"BIOPDO 0 AG1/2 CIL4,0-70CM",274000,Z352H,24
PDO1MR35ER,"BIOPDO 1 AG1/2 CIL3,5-90CM",,Z347H,24
PDO1MR35R,"BIOPDO 1 AG1/2 CIL3,5-70CM",,Z341H,24
